Zip,Lat,Lon
6216TB,50.846828,5.65518
6216TC,50.845192,5.655393
6216TD,50.844724,5.656482
6216TE,50.846187,5.65477
6216TG,50.843443,5.657257
6216TH,50.846036,5.654348
6216TJ,50.84648,5.653381
6216TK,50.845734,5.654058
6216TL,50.84544,5.654351
6216TM,50.845042,5.654743
6216TN,50.846988,5.653753
6216TP,50.847672,5.653901
6216TR,50.84932,5.65801
6216TS,50.848787,5.654254
6216VA,50.850743,5.658864
6216VB,50.851268,5.659391
6216VC,50.85272,5.65886
6216VD,50.849953,5.658383
6216VG,50.853029,5.658112
6216VH,50.851338,5.6572
6216VJ,50.85014,5.657756
6216VK,50.850011,5.657167
6216VL,50.849434,5.65635
6216VM,50.849175,5.654444
6216VN,50.849448,5.655208
6216VP,50.850073,5.656137
6216VR,50.849811,5.655244
6216VS,50.849815,5.654264
6216VT,50.849501,5.653378
6216VV,50.850542,5.656917
6216VW,50.850299,5.655081
6216VX,50.85004,5.653293
6216VZ,50.850509,5.653803
6216XB,50.852234,5.6552
6216XC,50.852127,5.654659
6216XD,50.850964,5.654489
6216XE,50.85082,5.653624
6216XG,50.851169,5.653607
6216XH,50.851513,5.653632
6216XJ,50.851877,5.653628
6216XK,50.85252,5.653975
6216XL,50.852195,5.655885
6216XM,50.852028,5.656862
6216XN,50.852191,5.653909
6216XP,50.854036,5.654124
6216XR,50.852226,5.653004
6216XS,50.849972,5.652739
6217AB,50.857143,5.660288
6217AC,50.857637,5.658799
6217AD,50.856722,5.660255
6217AE,50.857038,5.659313
6217AG,50.857423,5.658159
6217AH,50.860862,5.661677
6217AJ,50.858822,5.658083
6217AK,50.858932,5.658831
6217AL,50.858189,5.658163
6217AM,50.857814,5.659293
6217AN,50.858014,5.659544
6217AP,50.858307,5.659724
6217AR,50.858524,5.660036
6217AS,50.857416,5.660948
6217AT,50.857992,5.661291
6217AV,50.858751,5.660262
6217AW,50.859441,5.65945
6217BA,50.860218,5.660957
6217BB,50.859334,5.662153
6217BC,50.858671,5.662992
6217BD,50.859954,5.65994
6217BE,50.85976,5.660811
6217BG,50.859156,5.661267
6217BH,50.858847,5.661666
6217BJ,50.858441,5.662526
6217BK,50.860379,5.662172
6217BL,50.860595,5.661975
6217BM,50.859956,5.662611
6217BN,50.86014,5.662386
6217BP,50.859439,5.663093
6217BR,50.859713,5.662802
6217BS,50.859134,5.663382
6217BT,50.860116,5.663526
6217BV,50.857257,5.662441
6217BW,50.856688,5.66188
6217BX,50.857001,5.661592
6217CA,50.856353,5.662372
6217CB,50.857135,5.664483
6217CC,50.856402,5.66348
6217CD,50.856678,5.663042
6217CE,50.858195,5.664067
6217CG,50.855723,5.661922
6217CP,50.860275,5.670989
6217CR,50.85967,5.669316
6217CS,50.859319,5.667532
6217CT,50.860722,5.670472
6217CV,50.860512,5.669601
6217CW,50.860292,5.668758
6217CX,50.860958,5.666277
6217CZ,50.859756,5.667227
6217EE,50.860748,5.667209
6217EG,50.860876,5.666877
6217EH,50.860929,5.667992
6217EJ,50.860968,5.667637
6217EK,50.860123,5.668099
6217EL,50.861135,5.66898
6217EM,50.861088,5.668459
6217EN,50.861356,5.66962
6217EP,50.86135,5.667682
6217ER,50.861942,5.669402
6217ES,50.861536,5.667281
6217ET,50.861934,5.670989
6217EV,50.861095,5.671055
6217EW,50.861583,5.670319
6217EZ,50.862529,5.671226
6217GA,50.862226,5.669296
6217GB,50.861831,5.667226
6217GD,50.862512,5.674181
6217GE,50.8617,5.675601
6217GG,50.861879,5.672954
6217GH,50.861512,5.672664
6217GJ,50.862259,5.673931
6217GK,50.861549,5.675165
6217GL,50.861775,5.674234
6217GM,50.861767,5.673593
6217GN,50.861391,5.673989
6217GP,50.852622,5.671082
6217GR,50.854164,5.671023
6217GS,50.85473,5.671188
6217GT,50.855513,5.671305
6217GV,50.857015,5.671438
6217GW,50.85898,5.67156
6217GX,50.860839,5.67167
6217GZ,50.862391,5.671772
6217HA,50.852837,5.671679
6217HB,50.857155,5.671981
6217HC,50.859654,5.672108
6217HD,50.862236,5.672289
6217HE,50.855513,5.67063
6217HG,50.854919,5.670253
6217HH,50.855137,5.670393
6217HJ,50.854444,5.670338
6217HK,50.853898,5.670413
6217HL,50.853254,5.670465
6217HM,50.853471,5.67043
6217HN,50.854062,5.669687
6217HP,50.854134,5.669027
6217HR,50.853333,5.6693
6217HS,50.853541,5.669304
6217HT,50.85417,5.668175
6217HV,50.855205,5.668995
6217HW,50.85432,5.668009
6217HX,50.853882,5.668575
6217HZ,50.853875,5.667148
6217JA,50.855586,5.668733
6217JB,50.854647,5.667633
6217JD,50.852079,5.670221
6217JE,50.852985,5.668295
6217JG,50.852648,5.669904
6217JH,50.853203,5.668652
6217JJ,50.851429,5.670524
6217JK,50.851898,5.669724
6217JL,50.850143,5.671298
6217JM,50.850307,5.672389
6217JN,50.850816,5.671792
6217JP,50.851586,5.67158
6217JR,50.849738,5.671411
6217JS,50.849408,5.671924
6217JT,50.850285,5.670572
6217JV,50.850643,5.670016
6217JW,50.852073,5.668528
6217JX,50.852417,5.667897
6217JZ,50.852906,5.66723
6217KA,50.849367,5.67575
6217KB,50.849241,5.674195
6217KC,50.849178,5.672603
6217KD,50.853852,5.682812
6217KE,50.852834,5.681677
6217KG,50.852098,5.680598
6217KH,50.851062,5.679114
6217KJ,50.850461,5.678243
6217KK,50.851436,5.675195
6217KL,50.850551,5.67681
6217KM,50.851108,5.675139
6217KN,50.850173,5.676195
6217KP,50.85072,5.674851
6217KR,50.850349,5.675021
6217KS,50.84978,5.676024
6217KT,50.849974,5.674694
6217KV,50.849958,5.674467
6217KW,50.850245,5.673532
6217KX,50.849598,5.673674
6217KZ,50.850134,5.67331
6217LA,50.850721,5.673743
6217LB,50.851102,5.67385
6217LC,50.851149,5.674516
6217LD,50.851366,5.672836
6217LE,50.851244,5.672475
6217LG,50.852003,5.672412
6217LH,50.851643,5.672592
6217LJ,50.852019,5.672053
6217LK,50.852713,5.672875
6217LL,50.853372,5.673405
6217LM,50.852224,5.673253
6217LN,50.852792,5.672685
6217LP,50.85365,5.673023
6217LR,50.851517,5.673514
6217LS,50.851742,5.673249
6217LT,50.851902,5.675339
6217LV,50.852329,5.674948
6217LW,50.855391,5.673932
6217LX,50.853621,5.674416
6217LZ,50.85272,5.673969
6217NB,50.855065,5.675681
6217NC,50.854988,5.675044
6217ND,50.855723,5.67545
6217NE,50.854665,5.675863
6217NH,50.856515,5.672983
6217NK,50.8572,5.672652
6217NN,50.857902,5.673459
6217NP,50.859509,5.672631
6217NR,50.85865,5.672719
6217NS,50.85743,5.673209
6217NV,50.857892,5.674901
6217NW,50.857017,5.674046
6217NX,50.858092,5.674557
6217NZ,50.85794,5.674029
6217PA,50.858823,5.674154
6217PB,50.859689,5.675528
6217PH,50.86053,5.674038
6217PJ,50.860477,5.672409
6217PK,50.860929,5.674251
6217PX,50.853765,5.675355
6217RA,50.854259,5.665648
6217VE,50.856546,5.669248
6217VG,50.85537,5.664737
6217VH,50.855367,5.663235
6217VJ,50.85583,5.662367
6217VK,50.855725,5.663543
6217VL,50.856142,5.663954
6217VM,50.856509,5.664683
6217VN,50.856359,5.664316
6217VP,50.856771,5.665092
6217VR,50.857048,5.665488
6217VT,50.855703,5.66451
6217VW,50.858522,5.667743
6217VX,50.858097,5.667953
6217VZ,50.857397,5.668468
6217XC,50.858558,5.66868
6217XD,50.857189,5.669559
6217XE,50.858514,5.668349
6217XG,50.857119,5.669237
6217XH,50.859215,5.669302
6217XJ,50.858704,5.669128
6217XK,50.857291,5.669955
6217XL,50.85777,5.67013
6217XM,50.858049,5.670093
6217XN,50.858446,5.670011
6217XP,50.858803,5.669935
6217XS,50.859908,5.671044
6217XT,50.859298,5.670951
6217XV,50.858581,5.670861
6217XW,50.857174,5.670757
6217XZ,50.855989,5.670264
6218AA,50.862555,5.667217
6218AG,50.859892,5.656079
6218AH,50.86031,5.655924
6218AJ,50.860632,5.656703
6218AK,50.862536,5.65594
6218AL,50.862132,5.65632
6218AM,50.861789,5.656866
6218AN,50.861294,5.657134
6218AP,50.860941,5.657672
6218AR,50.860762,5.658009
6218AS,50.861452,5.656335
6218AT,50.861311,5.655379
6218AV,50.863758,5.655188
6218AW,50.858896,5.656183
6218AX,50.859044,5.656444
6218AZ,50.863975,5.654574
6218BC,50.863905,5.656219
6218BE,50.866658,5.657349
6218BK,50.864213,5.657249
6218BP,50.864412,5.656944
6218BR,50.864413,5.656948
6218BS,50.863788,5.65769
6218BT,50.86398,5.657502
6218BV,50.863446,5.658047
6218BW,50.862877,5.658633
6218BX,50.862381,5.659146
6218BZ,50.861886,5.659661
6218CB,50.863361,5.656425
6218CC,50.863137,5.657018
6218CD,50.862889,5.657739
6218CE,50.862239,5.6576
6218CG,50.862026,5.658186
6218CH,50.861851,5.658813
6218CJ,50.861197,5.65868
6218CK,50.860997,5.659243
6218CM,50.8622,5.66226
6218CN,50.862371,5.66191
6218CP,50.861466,5.660091
6218CR,50.863348,5.659325
6218CS,50.863125,5.659164
6218CT,50.862128,5.660202
6218CV,50.863522,5.660187
6218CW,50.864311,5.658772
6218CX,50.864551,5.65922
6218CZ,50.864791,5.65967
6218DA,50.861569,5.662554
6218EA,50.865033,5.660111
6218EB,50.864385,5.660314
6218EC,50.864044,5.660672
6218ED,50.863612,5.661122
6218EE,50.862975,5.661161
6218EG,50.862557,5.66139
6218EH,50.862928,5.661989
6218EJ,50.861919,5.662724
6218EK,50.862126,5.663352
6218EL,50.864658,5.661021
6218EM,50.862976,5.662705
6218EN,50.863499,5.663061
6218EP,50.864551,5.661966
6218ER,50.867757,5.657787
6218ES,50.867435,5.659258
6218ET,50.866963,5.659696
6218EV,50.866621,5.661268
6218EW,50.866372,5.66051
6218EX,50.866556,5.66001
6218GA,50.867427,5.659866
6218GB,50.865383,5.662633
6218GC,50.863868,5.665546
6218GD,50.863698,5.665261
6218GE,50.864257,5.666114
6218GG,50.864077,5.66592
6218GH,50.864344,5.666321
6218GJ,50.864738,5.664633
6218GK,50.864397,5.663446
6218GL,50.865313,5.663926
6218GM,50.865754,5.663262
6218GN,50.866213,5.662632
6218GP,50.866577,5.662107
6218GR,50.862323,5.664633
6218GT,50.866207,5.664114
6218GV,50.868001,5.660376
6218GW,50.867498,5.661403
6218GX,50.866801,5.662818
6218GZ,50.864673,5.666167
6218HA,50.868302,5.659647
6218HB,50.868445,5.659389
6218HC,50.868614,5.660945
6218HD,50.868289,5.661623
6218HE,50.868017,5.662226
6218HG,50.863912,5.66886
6218HH,50.864208,5.668572
6218HJ,50.864455,5.667723
6218HK,50.864029,5.669746
6218HL,50.866146,5.665556
6218HM,50.868775,5.66132
6218HN,50.864458,5.669502
6218HP,50.866326,5.666072
6218HS,50.864984,5.670994
6218HT,50.865122,5.670707
6218HW,50.864875,5.67192
6218NA,50.877296,5.672557
6218NB,50.878963,5.671844
6218NC,50.870318,5.669771
6218ND,50.869659,5.66891
6218NE,50.870047,5.669264
6218RB,50.861319,5.651829
6218RC,50.861096,5.651144
6218RD,50.860888,5.650465
6218RE,50.860656,5.649807
6218RG,50.860412,5.649152
6218RH,50.860252,5.64859
6218RJ,50.85896,5.644001
6218RK,50.86269,5.646326
6218RL,50.862927,5.646989
6218RM,50.86316,5.647657
6218RN,50.863075,5.649589
6218RP,50.863571,5.648982
6218RR,50.862706,5.64865
6218RS,50.862166,5.647151
6218RT,50.862583,5.647652
6218RV,50.862514,5.649714
6218RW,50.861745,5.64765
6218RX,50.862667,5.649398
6218RZ,50.861917,5.64736
6218SB,50.86267,5.65345
6218SC,50.862926,5.653598
6218SE,50.860421,5.646737
6218SG,50.86235,5.645895
6218SH,50.861969,5.645755
6218SJ,50.862376,5.650915
6218SK,50.863105,5.652007
6218SL,50.862257,5.649964
6218SM,50.861359,5.648358
6218SN,50.860124,5.655076
6218SP,50.860668,5.654511
6218SR,50.861201,5.653207
6218ST,50.860039,5.654405
6218SV,50.861071,5.654095
6218SW,50.861607,5.653315
6218SX,50.861847,5.653859
6218SZ,50.862067,5.65439
6218TA,50.862296,5.654942
6218TB,50.862971,5.655573
6218TC,50.863101,5.650779
6218TD,50.863375,5.651787
6218TE,50.863516,5.651471
6218TG,50.863758,5.651221
6218TH,50.863895,5.650887
6218TJ,50.864154,5.650624
6218TK,50.864322,5.650369
6218TL,50.864222,5.648973
6218VA,50.865233,5.652273
6218VB,50.866523,5.65476
6218VC,50.863217,5.653358
6218VD,50.865221,5.656289
6218VG,50.86467,5.65645
6218VH,50.863301,5.6544
6218VJ,50.864169,5.651941
6218VK,50.864803,5.653243
6218VL,50.864854,5.653387
6218VM,50.865464,5.653532
6218VN,50.864705,5.654322
6218VP,50.86494,5.653554
6218VR,50.86567,5.654211
6218VS,50.864874,5.65504
6218VT,50.865225,5.654248
6218VV,50.865807,5.654628
6218VW,50.864624,5.655856
6218VX,50.865541,5.652119
6218VZ,50.866285,5.652358
6218WB,50.86514,5.64927
6218WC,50.865065,5.649295
6218WD,50.864248,5.647104
6218WE,50.864127,5.647217
6218WG,50.863577,5.645103
6218WH,50.863455,5.645192
6218XA,50.866083,5.651872
6218XB,50.865879,5.651382
6218XC,50.865842,5.650816
6218XD,50.866831,5.653585
6218XG,50.866689,5.653251
6218XX,50.867019,5.65384
6218XZ,50.867081,5.653413
6219AA,50.862636,5.68819
6219AB,50.860847,5.68922
6219AC,50.867033,5.685427
6219AD,50.861231,5.691079
6219AE,50.860612,5.690137
6219AG,50.861661,5.691176
6219AH,50.861435,5.690791
6219AJ,50.861421,5.690058
6219AK,50.862611,5.692251
6219AL,50.860835,5.689681
6219AM,50.861254,5.690368
6219AN,50.861145,5.689932
6219AP,50.86182,5.689579
6219AR,50.861937,5.689351
6219AS,50.861788,5.689418
6219AT,50.862114,5.690366
6219AV,50.862334,5.689703
6219AW,50.862423,5.691636
6219AX,50.86331,5.689305
6219AZ,50.86266,5.692303
6219BA,50.863915,5.691359
6219BB,50.863222,5.691085
6219BC,50.863323,5.690485
6219BD,50.863901,5.689994
6219BE,50.863956,5.688668
6219BG,50.864365,5.690603
6219BH,50.864492,5.690305
6219BJ,50.864454,5.689572
6219BK,50.864587,5.689258
6219BM,50.86506,5.690594
6219BN,50.865214,5.689327
6219BP,50.863997,5.691971
6219BR,50.86411,5.692736
6219BS,50.863962,5.69337
6219BT,50.863733,5.694134
6219BV,50.863518,5.693763
6219BW,50.862914,5.691852
6219BX,50.862801,5.692468
6219BZ,50.862997,5.692671
6219CZ,50.864247,5.688169
6219NA,50.871103,5.68421
6219NB,50.867924,5.689552
6219ND,50.875195,5.680626
6219NE,50.865232,5.687164
6219NG,50.879798,5.678228
6219NK,50.879373,5.677447
6219NL,50.879885,5.676032
6219NM,50.864735,5.68611
6219NN,50.86545,5.685374
6219NP,50.869998,5.672973
6219NW,50.862549,5.681287
6219PE,50.855467,5.682355
6221AB,50.858597,5.700323
6221AC,50.850495,5.699627
6221AD,50.852218,5.698619
6221AE,50.856553,5.699441
6221AG,50.854609,5.699261
6221AH,50.853242,5.698936
6221AK,50.85309,5.699477
6221AL,50.853475,5.700594
6221AM,50.852905,5.700737
6221AN,50.852096,5.699924
6221AP,50.852004,5.700652
6221AR,50.851908,5.702109
6221AS,50.85221,5.701238
6221AT,50.851827,5.70116
6221AV,50.851113,5.702339
6221AW,50.850573,5.700198
6221AX,50.851418,5.702441
6221AZ,50.851018,5.69891
6221BA,50.851119,5.699281
6221BB,50.853658,5.702464
6221BC,50.852831,5.702985
6221BD,50.851352,5.703804
6221BE,50.851732,5.699484
6221BG,50.850107,5.701994
6221BH,50.848381,5.702866
6221BJ,50.847721,5.70318
6221BK,50.850655,5.700792
6221BL,50.848481,5.702159
6221BM,50.849499,5.704054
6221BN,50.849437,5.702458
6221BP,50.849826,5.703849
6221BR,50.849726,5.7019
6221BS,50.848347,5.705234
6221BV,50.848661,5.704174
6221BW,50.848502,5.700272
6221BX,50.848788,5.703558
6221BZ,50.848664,5.700257
6221CA,50.850708,5.703121
6221CB,50.849803,5.703018
6221CC,50.848202,5.704259
6221CD,50.850347,5.702816
6221CE,50.848552,5.703705
6221CG,50.847778,5.704021
6221CH,50.848999,5.701317
6221CJ,50.85004,5.700363
6221CK,50.848005,5.70167
6221CL,50.847461,5.704618
6221CM,50.84678,5.701553
6221CN,50.847164,5.700978
6221CP,50.847324,5.699305
6221CR,50.847382,5.701166
6221CS,50.847487,5.699607
6221CT,50.849615,5.699586
6221CV,50.847805,5.699637
6221CW,50.849365,5.699252
6221CX,50.848198,5.699281
6221CZ,50.848063,5.700315
6221DB,50.847257,5.702291
6221EA,50.849382,5.700368
6221EB,50.849371,5.698646
6221EC,50.849626,5.700123
6221ED,50.849562,5.698399
6221EE,50.849981,5.698611
6221EG,50.848871,5.698406
6221EH,50.848016,5.698407
6221EJ,50.849997,5.698362
6221EK,50.8489,5.698139
6221EL,50.848098,5.698114
6221EM,50.850368,5.697959
6221EN,50.850061,5.697544
6221EP,50.849817,5.697917
6221ER,50.848784,5.697847
6221ET,50.848992,5.698782
6221EV,50.84759,5.698015
6221EW,50.847265,5.698699
6221EZ,50.849118,5.69761
6221GA,50.848152,5.697499
6221GB,50.847518,5.698147
6221GD,50.846619,5.705878
6221GE,50.844997,5.705752
6221GG,50.843706,5.704906
6221GH,50.843025,5.704609
6221GJ,50.846188,5.705583
6221GK,50.843868,5.707434
6221HA,50.84478,5.705902
6221HB,50.844776,5.705897
6221HC,50.844698,5.706385
6221HD,50.845001,5.705132
6221HE,50.844965,5.70696
6221HG,50.845129,5.706052
6221HH,50.845643,5.707004
6221HJ,50.845638,5.707002
6221JA,50.847073,5.704032
6221JB,50.846706,5.704185
6221JC,50.846402,5.704332
6221JD,50.845872,5.706395
6221JE,50.844128,5.703671
6221JG,50.843351,5.703481
6221JH,50.846251,5.705409
6221JJ,50.846134,5.704023
6221JK,50.845784,5.704335
6221JL,50.845666,5.702827
6221JM,50.845202,5.703986
6221JN,50.846462,5.703785
6221JP,50.846499,5.700067
6221JR,50.844753,5.704258
6221KM,50.844018,5.701735
6221KN,50.844323,5.700689
6221KR,50.844874,5.701528
6221KS,50.844386,5.701173
6221KT,50.845549,5.701437
6221KV,50.845844,5.702329
6221KZ,50.84332,5.70197
6221SG,50.841972,5.705553
6221SJ,50.84099,5.712283
6221SK,50.840691,5.708116
6221SP,50.841327,5.705487
6221SR,50.841377,5.706626
6221ST,50.841766,5.706962
6221SW,50.841111,5.708535
6221SX,50.842076,5.708663
6221SZ,50.841062,5.70977
6221TA,50.84216,5.70568
6221TB,50.841409,5.712414
6221TC,50.841659,5.712519
6221TD,50.841304,5.711426
6221TE,50.841733,5.711117
6221TG,50.842066,5.712126
6221TH,50.84227,5.711086
6221TJ,50.842427,5.710822
6221TK,50.842905,5.710699
6221TM,50.84322,5.709757
6221TN,50.842832,5.709327
6221TP,50.84344,5.710025
6221TR,50.843561,5.708825
6221TS,50.844813,5.708025
6221TT,50.844283,5.709153
6221TV,50.843855,5.709192
6221TW,50.843563,5.710422
6221TX,50.842856,5.711765
6221TZ,50.841853,5.713236
6221VA,50.846534,5.706621
6221VB,50.844264,5.707958
6221VC,50.843356,5.708253
6221VD,50.842479,5.70857
6221VE,50.844395,5.70746
6221VG,50.84314,5.707885
6221VH,50.843179,5.707437
6221VJ,50.842869,5.707222
6221VK,50.843378,5.706535
6221VM,50.842242,5.706978
6221VN,50.842539,5.705827
6221VP,50.842591,5.706899
6221VR,50.843738,5.706341
6221VS,50.842384,5.705035
6221VT,50.844221,5.7064
6221VV,50.843194,5.705195
6221VW,50.844314,5.705564
6221VX,50.852061,5.702776
6221VZ,50.852265,5.702756
6221XA,50.852944,5.702296
6221XB,50.852496,5.702569
6221XC,50.852622,5.702193
6221XD,50.853067,5.702041
6221XE,50.853213,5.701824
6221XG,50.853548,5.70191
6221XH,50.85382,5.7015
6221XJ,50.853692,5.699798
6221XK,50.85402,5.700723
6221XL,50.854634,5.701187
6221XM,50.855086,5.701223
6221XN,50.854512,5.70066
6221XP,50.855038,5.700007
6221XR,50.855068,5.70076
6221XS,50.855201,5.700883
6221XT,50.855804,5.700031
6221XV,50.855547,5.700226
6221XW,50.85564,5.701011
6221XX,50.85614,5.700302
6221XZ,50.856329,5.700314
6221ZB,50.854443,5.699993
6222AA,50.864179,5.700078
6222AE,50.865999,5.715142
6222AG,50.863508,5.712704
6222AH,50.861809,5.711458
6222AJ,50.860412,5.710471
6222AK,50.864935,5.713214
6222AL,50.861577,5.7108
6222AM,50.872899,5.724601
6222AP,50.86078,5.708831
6222AR,50.86039,5.708469
6222AS,50.860405,5.708753
6222AT,50.860341,5.709328
6222BA,50.862811,5.71081
6222BB,50.861725,5.709756
6222BC,50.860978,5.709846
6222BD,50.867232,5.705952
6222BE,50.865936,5.708418
6222BG,50.866626,5.70612
6222BH,50.86588,5.7073
6222BJ,50.865085,5.708557
6222BL,50.866598,5.7093
6222BM,50.867032,5.708979
6222BN,50.866559,5.7095
6222BP,50.866623,5.710277
6222BR,50.865922,5.709522
6222BS,50.866435,5.709683
6222BT,50.867839,5.709213
6222BV,50.868847,5.706703
6222BW,50.868043,5.709401
6222BX,50.867826,5.705626
6222BZ,50.867685,5.70882
6222CA,50.86743,5.708525
6222CB,50.866866,5.707821
6222CC,50.866668,5.70768
6222CD,50.867423,5.707774
6222CE,50.867672,5.707651
6222CG,50.867768,5.707447
6222CH,50.867494,5.706722
6222CJ,50.868143,5.707096
6222CL,50.864912,5.706822
6222CM,50.864826,5.706481
6222CN,50.866316,5.705455
6222CP,50.865381,5.707044
6222CR,50.864693,5.708444
6222CS,50.865252,5.706603
6222CT,50.864003,5.709044
6222CX,50.864143,5.707761
6222CZ,50.864567,5.706
6222EA,50.865083,5.705547
6222EB,50.86408,5.704754
6222EC,50.864832,5.705028
6222ED,50.863303,5.704007
6222EG,50.862984,5.70564
6222EH,50.864094,5.707059
6222EJ,50.863175,5.706316
6222EK,50.863875,5.706576
6222EL,50.863249,5.706055
6222EM,50.865307,5.704612
6222EP,50.863677,5.705432
6222NA,50.870831,5.7073
6222NE,50.871749,5.710363
6222NG,50.869069,5.711943
6222NZ,50.875696,5.714087
6222PD,50.890239,5.71902
6222PE,50.882605,5.72514
6222PG,50.881046,5.729249
6222PH,50.875618,5.731672
6222SG,50.867303,5.719367
6222SH,50.865816,5.71934
6222SJ,50.864385,5.718478
6222SK,50.865101,5.718646
6222SM,50.866307,5.718562
6222SN,50.866859,5.718715
6222SP,50.866263,5.717904
6222SR,50.866974,5.718502
6222ST,50.866314,5.717588
6222SV,50.867351,5.71845
6222SW,50.866557,5.717242
6222SX,50.866713,5.717097
6222TB,50.867138,5.716698
6222TC,50.867012,5.716447
6222TD,50.864724,5.71764
6222TE,50.866055,5.715594
6222TG,50.866128,5.716423
6222TJ,50.863636,5.717427
6222TL,50.864098,5.717213
6222TM,50.863566,5.716448
6222TN,50.864314,5.716399
6222TP,50.863834,5.715659
6222TR,50.86393,5.715202
6222TS,50.864911,5.715686
6222TT,50.864154,5.715021
6222TV,50.864974,5.715166
6222TW,50.864232,5.714561
6222TX,50.865202,5.715008
6222TZ,50.86442,5.714182
6222VB,50.862749,5.71512
6222VC,50.862573,5.715499
6222VD,50.863316,5.713504
6222VE,50.863677,5.714504
6222VG,50.863969,5.713572
6222VH,50.863223,5.715453
6222VJ,50.862946,5.714386
6222VK,50.86212,5.714802
6222VL,50.862922,5.713354
6222VM,50.862946,5.71373
6222VR,50.862207,5.713835
6222VV,50.861392,5.714034
6222VW,50.860276,5.712954
6222VX,50.861493,5.713768
6222VZ,50.860272,5.71259
6222WB,50.861465,5.713187
6222WD,50.860924,5.712491
6222WE,50.860722,5.711475
6222WH,50.860973,5.711956
6222WJ,50.861332,5.711676
6222WK,50.861299,5.711195
6222WL,50.86119,5.711208
6222XD,50.860118,5.711459
6222XE,50.860352,5.711726
6222XG,50.859413,5.711615
6222XH,50.859633,5.710719
6222XJ,50.85976,5.710186
6222XK,50.859853,5.711377
6222XL,50.862547,5.716622
6222XM,50.8621,5.716058
6222XN,50.861562,5.715538
6222XP,50.861116,5.714977
6222XR,50.860621,5.714503
6222XS,50.860164,5.713943
6222XT,50.859695,5.713449
6222XV,50.859367,5.713095
6222XW,50.862262,5.715294
6222XX,50.861012,5.714257
6222XZ,50.859984,5.71305
6223AB,50.869218,5.698493
6223AC,50.874279,5.689558
6223AD,50.874864,5.687819
6223AE,50.874683,5.687856
6223AG,50.875661,5.68866
6223AH,50.875082,5.689473
6223AJ,50.875128,5.689155
6223AK,50.876268,5.689611
6223AL,50.876064,5.689491
6223AM,50.875964,5.690838
6223AN,50.875142,5.690723
6223AP,50.87487,5.691452
6223AR,50.875624,5.691481
6223AS,50.876733,5.690793
6223AT,50.876597,5.690612
6223AV,50.877133,5.691758
6223AW,50.877244,5.692966
6223AX,50.878523,5.692528
6223AZ,50.877726,5.69218
6223BA,50.878259,5.691454
6223BB,50.878067,5.690887
6223BC,50.877628,5.691021
6223BD,50.876902,5.688926
6223BE,50.876413,5.688789
6223BG,50.877598,5.690277
6223BH,50.876296,5.686887
6223BJ,50.877184,5.687188
6223BK,50.877013,5.688442
6223BL,50.87803,5.689287
6223BM,50.878972,5.690443
6223BR,50.879259,5.685534
6223BS,50.879392,5.685815
6223BT,50.878762,5.685224
6223BV,50.878914,5.684477
6223BW,50.88041,5.683031
6223CA,50.879072,5.687115
6223CG,50.879873,5.687009
6223CH,50.881106,5.685188
6223CJ,50.87946,5.686601
6223CK,50.88087,5.684702
6223CL,50.880274,5.68776
6223CM,50.880849,5.68728
6223CN,50.881235,5.686637
6223CP,50.881142,5.686151
6223CR,50.881816,5.685777
6223CS,50.880886,5.68823
6223CT,50.881701,5.686594
6223EA,50.881982,5.683986
6223EB,50.881822,5.684314
6223EC,50.880719,5.683653
6223ED,50.880775,5.683993
6223EE,50.880039,5.684555
6223EG,50.883941,5.697218
6223ET,50.895292,5.706575
6223EV,50.895166,5.705909
6223GA,50.895699,5.70765
6223GB,50.895632,5.707287
6223GC,50.895369,5.709202
6223GD,50.895433,5.708566
6223GE,50.895358,5.708155
6223GG,50.895656,5.7089
6223GH,50.895309,5.708568
6223GL,50.895482,5.704635
6223GM,50.895152,5.704615
6223GN,50.896289,5.703788
6223GP,50.895938,5.704788
6223GR,50.896612,5.707059
6223GS,50.896571,5.70838
6223GT,50.897111,5.704492
6223GW,50.899639,5.698704
6223GX,50.898785,5.700872
6223GZ,50.898505,5.700827
6223HA,50.897648,5.697921
6223HB,50.898185,5.698095
6223HC,50.897584,5.696588
6223HD,50.89848,5.700027
6223HE,50.897774,5.699411
6223HG,50.897255,5.699054
6223HV,50.90074,5.714544
6224AC,50.858076,5.708574
6224AD,50.85663,5.707464
6224AE,50.854933,5.706236
6224AG,50.853476,5.705579
6224AH,50.851875,5.706447
6224AJ,50.850485,5.706976
6224AK,50.848343,5.70727
6224AL,50.855502,5.706107
6224AM,50.852431,5.707861
6224AN,50.855357,5.706861
6224AP,50.854541,5.70768
6224AR,50.854961,5.707364
6224AS,50.855579,5.707742
6224AT,50.8561,5.708071
6224AV,50.856161,5.708611
6224AW,50.856028,5.709149
6224AX,50.855661,5.709595
6224AZ,50.854831,5.709629
6224BA,50.85339,5.709215
6224BB,50.852626,5.708851
6224BC,50.853426,5.70864
6224BD,50.854162,5.708369
6224BE,50.852935,5.708211
6224BG,50.854181,5.709567
6224BH,50.853259,5.709599
6224BJ,50.852507,5.709847
6224BK,50.853197,5.706813
6224BL,50.853526,5.705942
6224BM,50.85297,5.706588
6224BP,50.852532,5.707025
6224BR,50.852806,5.707655
6224BS,50.852007,5.707461
6224BT,50.852145,5.707029
6224BW,50.851625,5.708608
6224BX,50.851435,5.707572
